0,1,2,0
3.3203520085853144,11.579499962674689,-7.796276641514057,1
3.947236707088296,7.168404609469748,1.8051588005442032,0
5.5479075831186275,6.946640984355995,4.478344496805689,0
2.819642845627345,8.13666460536298,2.742216109642439,0
4.741721626976742,9.33234611811725,-9.523127535718515,1
3.6765459980840793,9.07635532449189,-9.968701673221046,1
3.4620647308017745,6.996986135110689,1.4351511006819302,0
3.505317114073069,9.948893391121292,-9.198137908031862,1
5.183623156087267,8.544728654998266,-8.117536589954067,1
4.717845925638548,6.833429251429291,2.812145826593837,0
3.0680618411263336,6.89102243494789,4.493201805478709,0
3.9427464370947294,11.320851239608299,-9.389102802619293,1
5.005957656389214,8.000042012577008,4.057377003526621,0
4.882868433084049,8.99107425095769,-9.93386042540166,1
2.0657758318610657,6.663530580670169,1.9597690923385607,0
5.855046206249969,8.773628124567058,-9.60729664786098,1
3.170045222757409,9.246635433630162,-10.082021899517793,1
4.606411494022731,8.99078280370296,-9.85649205765195,1
4.045132999897655,8.635190697618942,-10.427765658516082,1
2.6594093558578478,7.118449817810662,4.433950684352325,0
3.9454796256035918,7.69563666389533,2.073000504611791,0
3.619059336182436,7.5090263858221435,3.309536372289819,0
3.782424254768771,9.133245449236433,-8.175883288313884,1
3.756707434308381,7.043205586240112,-9.055391638947775,1
5.752742975744736,10.249807557110287,-8.088290539505497,1
2.3499593599895596,7.495988743946691,2.5864045065784125,0
4.23017789253702,7.270839610383068,2.720618298174155,0
4.1104904517793805,6.374608173581964,4.636300361571437,0
4.765134387364235,6.913124112248328,3.2452017815452594,0
3.334618878505408,5.130509528494273,3.7313647521405535,0
3.786787553598757,7.2250876998928595,3.2038966689264115,0
5.096557800787829,6.9912291891389415,3.3220124885474362,0
4.6295864106452465,7.729754419690309,-9.590911286584298,1
5.400959518792451,8.889780245660633,-9.427477498546573,1
3.6133701601027295,6.104686001049798,4.493793529061242,0
4.184980193362892,5.2858049299640255,3.798297334005907,0
5.115480772596051,7.518894319650408,3.382888958056514,0
4.233659332846964,8.166012611864504,-10.640258052928672,1
1.3656821990654118,6.309037233330648,3.23091912031203,0
4.971694000089482,7.459945644498392,-11.172725731769713,1
7.214224465279202,8.44294671192166,-8.994193910901416,1
3.982294200318638,6.342724767197065,3.3993429526423236,0
2.170608982864982,6.605543744565467,3.225366336283131,0
3.5798534747067725,6.46006858564333,2.9040666974612446,0
3.406950038589902,7.469660689604683,3.244540936735615,0
1.4977367021889343,6.437210693899207,3.557214677916043,0
4.2199516306285565,8.453686609071912,-9.07712227195238,1
4.538609201241607,8.29455988577522,4.4442096404201035,0
2.705687076686891,8.179314280090114,-8.237695792677448,1
4.530222889372512,8.349894455118658,3.52749823830009,0
5.063616451529441,8.169133554532984,1.832317680152598,0
4.046857720009929,6.093499939546888,2.9813316440571325,0
3.760975226163501,6.172936976577876,4.728772551525776,0
4.995645598058782,5.105183569900676,4.591391770876148,0
5.757032104916111,9.583443197538697,-11.261762692272534,1
3.6023985683425823,10.04925762130345,-9.068453119388685,1
4.569558999500029,8.41851433916126,-9.088198382072541,1
3.7106515740459294,7.380726578454126,0.33477640607793235,0
3.6336715014422385,6.888449048386929,4.8813375521206614,0
3.6532162927017953,8.13695625218511,1.3750900138197726,0
3.8553559019372745,6.6367803813993165,2.5870084868972167,0
4.910247897105753,8.343265074017719,-10.389523511722484,1
4.6762773196872995,9.05968068331537,-9.71540773325091,1
4.744020772994355,9.925613879435533,-11.794766656163507,1
2.1313775301579634,5.083033133352432,3.1831468179244853,0
3.1451479739414037,7.112471553503754,2.7005298659364847,0
4.45571453504442,7.468939091532715,4.465569927392746,0
3.869822455888769,5.622369461364488,3.41841359451397,0
4.8071070721455245,10.050650494854386,-10.412871230738755,1
3.942017815471653,7.520660354514361,3.133135337700317,0
2.6670546057171918,7.90425658310089,-9.797923919036332,1
6.3674616599003375,8.514565019006914,-12.066665413502779,1
2.6177969640073524,7.021566478540342,4.56666548045148,0
5.301981520135875,7.931820649239997,-7.109975944999356,1
5.440802088545492,6.471877298125532,6.74756276958279,0
5.712140834042832,9.327886227755968,-9.389272304875618,1
