0,1,2,3,y
-1.2035474817416467,1.5484911372859655,-2.0145833737097334,9.116971356005728,1
1.4749603534563225,5.351759483416442,2.3395471922400928,2.6403324405935678,0
-0.6376277690114565,4.091047047234421,1.1598009602392023,1.2845661577971987,0
-0.28441010040343406,1.7036649799737835,-2.1234105236600667,7.241939698294068,1
0.622838329789296,2.6873131387973572,1.7634301586850152,0.13617144812631354,0
9.262340872129677,-3.0619763866583107,4.524303456021084,1.6570290441123245,2
2.164299870898797,4.6207299393732395,2.976126345213697,1.216391312880958,0
2.076554416766869,5.601809299774612,4.751491573996457,0.8237389936575217,0
2.4703491517041014,4.098629063682589,2.368335223083779,0.043567920636212065,0
0.7536643975981746,3.3907081094065936,0.37404930593844443,0.008692301842486927,0
2.0447794778625044,3.8504015235970024,1.3674299104041956,-0.31641374315618376,0
-3.1462639961194476,2.406841797753013,0.4923736711491806,7.541974960752217,1
9.484578237630561,-2.5335638863455117,5.212572603414346,0.7416688413627033,2
0.6513351202259959,3.5924809677056015,1.6671133289506284,0.8377356572668462,0
-1.0796919257670738,2.3017611380096437,-0.7819657311959607,9.550291624317637,1
8.351287550711202,-0.5571132857805083,5.863256999366978,1.130862244453625,2
1.247440263183806,3.502290442054015,1.4080860895851173,1.3699108100257855,0
9.275608474511408,-3.833819986994235,4.928964966433797,0.8429389972974074,2
-1.020234987193517,2.295656789578067,-2.7710238652503363,8.39242413622048,1
-0.8180444378547651,3.340700836009784,-4.365112366345276,8.479912049052636,1
-1.8903417933379567,3.6969334814661146,-2.7579173808144493,7.558068623898484,1
-3.7058355334168147,2.2882318343929415,-1.9015404766740391,7.913974040815771,1
0.3873256838409087,1.2519261845354044,0.37839378755543174,7.624021724796037,1
-1.6209664635845091,3.315447476950589,-2.2711108155503643,6.684768011384947,1
-1.2396467007551126,2.915006158674122,-1.284853067662397,7.7512367191142,1
-0.47015098543683354,3.8514370518792984,2.3746993547644086,0.7598844456521662,0
-0.9160918147708463,4.125974183745377,2.306265637441202,1.9524215851182196,0
9.170818175807304,-2.9509743983117844,5.764161141495549,1.3756933373209315,2
-0.3835106469573186,4.262386515890422,1.297396661007712,0.8475795656531148,0
9.47303983144001,-1.3898217169740363,7.185924326401495,-0.1602592028938976,2
-1.1230079923859315,4.854594723735675,-2.7001613041778976,8.217662803426888,1
10.686340746885854,-0.8241892649259159,6.651897858021457,1.2245140089733466,2
9.397373497754414,-0.4940889356167013,5.843055687659603,-0.43911780656672406,2
8.2641311788067,-3.6967223504053175,5.632119547934219,-0.8312863864980744,2
8.59150968631267,-2.94223553797958,5.125650941510686,2.029426412032655,2
9.612109372203323,-1.5531660801165168,6.514210202673591,0.19206689494658724,2
-2.8916622433043377,2.896012352544043,-1.5194631146363142,6.5182852268358,1
1.9919353600885963,5.004828668613487,1.637790171547844,-0.19983299483230788,0
-2.8974759311825937,3.228446971753601,-1.755292406871594,5.824677747055716,1
-1.5426832303429006,2.4261521533195953,-0.2940661938473853,8.379604767999602,1
0.11504439349179252,6.213852280547424,1.7872641504814974,1.700120055734332,0
-1.6756701654555846,3.0138864663028926,-1.2933690784394851,7.914581739571129,1
-3.146588578594606,3.4905092785382084,0.6543624236236809,7.0597959077016235,1
10.140920428033699,-4.587419741294864,5.3908980220471925,-0.09212488554137321,2
0.4098302248142758,3.9960960500813885,2.3242915946091247,1.4225815235838195,0
